iter	Passed	Remaining
344	244	464
345	245	463
346	246	463
347	246	462
348	247	461
349	247	460
350	248	459
351	249	458
352	249	457
353	250	456
354	251	456
355	252	455
356	252	455
357	253	454
358	254	453
359	254	453
360	255	452
361	256	451
362	256	450
363	257	449
364	258	449
365	258	448
366	259	447
367	260	446
368	260	445
369	261	444
370	261	444
371	262	443
372	263	442
373	263	441
374	264	440
375	265	440
376	266	439
377	266	439
378	267	438
379	268	437
380	269	437
381	269	436
382	270	435
383	270	434
384	271	433
385	272	433
386	272	432
387	273	431
388	274	430
389	274	429
390	275	428
391	276	428
392	276	427
393	277	426
394	277	425
395	278	424
396	279	424
397	280	423
398	281	423
399	281	422
400	282	422
401	283	421
402	283	420
403	284	419
404	285	419
405	285	418
406	286	417
407	287	416
408	287	415
409	288	415
410	289	414
411	289	413
412	290	412
413	290	411
414	291	411
415	292	410
416	293	409
417	294	410
418	296	410
419	298	411
420	298	411
421	299	410
422	300	409
423	300	408
424	301	408
425	302	407
426	303	406
427	303	406
428	304	405
429	305	404
430	306	403
431	306	403
432	307	402
433	308	401
434	309	401
435	309	400
436	310	400
437	311	400
438	312	399
439	313	398
440	313	397
441	314	397
442	315	396
443	315	395
444	316	394
445	317	393
446	317	393
447	318	392
448	319	391
449	319	390
450	320	390
451	321	389
452	322	388
453	323	388
454	324	388
455	325	387
456	325	387
457	326	386
458	327	385
459	328	385
460	328	384
461	329	383
462	330	382
463	330	382
464	331	381
465	332	381
466	334	381
467	335	381
468	336	381
469	337	380
470	338	380
471	339	379
472	341	379
473	342	379
474	343	379
475	346	380
476	349	382
477	350	382
478	351	382
479	353	382
480	354	382
481	355	382
482	356	382
483	358	381
484	359	381
485	361	382
486	362	381
487	363	381
488	365	381
489	366	381
490	367	380
491	368	380
492	369	380
493	371	380
494	372	379
495	372	379
496	374	378
497	375	378
498	376	377
499	377	377
500	378	376
501	379	376
502	379	375
503	380	374
504	381	373
505	381	372
506	382	372
507	383	371
508	384	370
509	384	369
510	385	368
511	386	368
512	386	367
513	387	366
514	388	366
515	389	365
516	390	364
517	391	364
518	391	363
519	392	362
520	393	361
521	394	360
522	394	360
523	395	359
524	396	358
525	396	357
526	397	356
527	398	356
528	399	355
529	399	354
530	400	353
531	401	353
532	402	352
533	403	352
534	404	351
535	404	350
536	405	349
537	406	348
538	406	348
539	407	347
540	408	346
541	409	345
542	410	345
543	411	344
544	411	343
545	412	343
546	413	342
547	414	341
548	415	341
549	416	340
550	417	340
551	418	339
552	418	338
553	419	337
554	420	336
555	420	336
556	421	335
557	422	334
558	423	333
559	423	332
560	424	332
561	425	331
562	425	330
563	426	329
564	427	329
565	428	328
566	430	328
567	431	328
568	432	327
569	432	326
570	433	325
571	434	325
572	435	324
573	435	323
574	436	322
575	437	321
576	438	321
577	438	320
578	439	319
579	440	318
580	440	317
581	441	317
582	442	316
583	443	315
584	444	315
585	444	314
586	445	313
587	446	312
588	446	311
589	447	311
590	448	310
591	448	309
592	449	308
593	450	307
594	451	307
595	451	306
596	452	305
597	453	304
598	453	303
599	454	302
600	455	302
601	455	301
602	456	300
603	457	299
604	458	299
605	459	298
606	459	297
607	460	296
608	461	296
609	461	295
610	462	294
611	462	293
612	463	292
613	464	291
614	465	291
615	465	290
616	466	289
617	467	288
618	467	287
619	468	287
620	469	286
621	469	285
622	470	284
623	471	284
624	472	283
625	473	282
626	474	282
627	474	281
628	475	280
629	476	279
630	476	278
631	477	278
632	478	277
633	478	276
634	479	275
635	480	274
636	480	273
637	481	273
638	482	272
639	482	271
640	483	270
641	484	269
642	484	269
643	485	268
644	487	268
645	488	267
646	489	266
647	489	266
648	490	265
649	491	264
650	491	263
651	492	262
652	493	262
653	493	261
654	494	260
655	495	259
656	495	258
657	496	257
658	496	257
659	497	256
660	498	255
661	498	254
662	500	254
663	500	253
664	501	252
665	502	251
666	502	251
667	503	250
668	504	249
669	504	248
670	505	247
671	505	246
672	506	246
673	507	245
674	507	244
675	508	243
676	509	242
677	509	242
678	510	241
679	511	240
680	511	239
681	512	238
682	513	238
683	514	237
684	514	236
685	515	235
686	516	235
687	517	234
688	517	233
689	518	233
690	519	232
691	519	231
692	520	230
693	521	229
694	521	229
695	522	228
696	523	227
697	523	226
698	524	225
699	525	225
700	525	224
701	526	223
702	526	222
703	527	221
704	528	221
705	529	220
706	529	219
707	530	218
708	531	217
709	531	217
710	532	216
711	532	215
712	533	214
713	534	213
714	534	213
715	535	212
716	536	211
717	536	210
718	537	210
719	538	209
720	538	208
721	539	207
722	539	206
723	540	206
724	541	205
725	542	204
726	543	204
727	543	203
728	544	202
729	545	201
730	545	200
731	546	200
732	547	199
733	547	198
734	548	197
735	549	196
736	549	196
737	550	195
738	551	194
739	551	193
740	552	193
741	552	192
742	553	191
743	554	190
744	555	189
745	555	189
746	556	188
747	557	187
748	558	187
749	558	186
750	559	185
751	560	184
752	560	183
753	561	183
754	562	182
755	562	181
756	563	180
757	564	180
758	564	179
759	565	178
760	566	177
761	566	176
762	567	176
763	567	175
764	568	174
765	569	173
766	571	173
767	571	172
768	572	171
769	573	171
770	573	170
771	574	169
772	575	168
773	575	168
774	576	167
775	577	166
776	577	165
777	578	165
778	578	164
779	579	163
780	580	162
781	580	161
782	581	161
783	582	160
784	582	159
785	583	158
786	584	158
787	585	157
788	585	156
789	586	155
790	587	155
791	588	154
792	588	153
793	589	152
794	590	152
795	590	151
796	591	150
797	592	150
798	593	149
799	594	148
800	594	147
801	595	147
802	596	146
803	596	145
804	597	144
805	598	144
806	599	143
807	600	142
808	600	141
809	601	141
810	602	140
811	603	139
812	603	138
813	604	138
814	605	137
815	606	136
816	607	136
817	608	135
818	608	134
819	609	133
820	610	133
821	611	132
822	613	131
823	614	131
824	615	130
825	616	129
826	617	129
827	618	128
828	619	127
829	619	126
830	620	126
831	621	125
832	622	124
833	622	123
834	623	123
835	624	122
836	625	121
837	626	121
838	627	120
839	627	119
840	628	118
841	629	118
842	630	117
843	631	116
844	631	115
845	632	115
846	633	114
847	634	113
848	635	113
849	636	112
850	637	111
851	638	110
852	639	110
853	640	109
854	641	108
855	642	108
856	643	107
857	644	106
858	644	105
859	645	105
860	646	104
861	647	103
862	648	102
863	649	102
864	649	101
865	650	100
866	651	99
867	652	99
868	654	98
869	655	97
870	656	97
871	657	96
872	658	95
873	659	95
874	659	94
875	661	93
876	662	92
877	663	92
878	664	91
879	665	90
880	666	89
881	667	89
882	668	88
883	669	87
884	670	87
885	671	86
886	672	85
887	673	84
888	674	84
889	675	83
890	676	82
891	677	82
892	678	81
893	679	80
894	680	79
895	681	79
896	682	78
897	683	77
898	684	76
899	685	76
900	686	75
901	687	74
902	688	73
903	689	73
904	690	72
905	691	71
906	692	70
907	692	70
908	695	69
909	696	68
910	697	68
911	698	67
912	698	66
913	699	65
914	700	65
915	701	64
916	702	63
917	702	62
918	703	62
919	704	61
920	705	60
921	709	60
922	711	59
923	712	58
924	713	57
925	714	57
926	715	56
927	716	55
928	717	54
929	719	54
930	720	53
931	720	52
932	721	51
933	722	51
934	722	50
935	723	49
936	724	48
937	725	47
938	727	47
939	728	46
940	729	45
941	730	44
942	731	44
943	731	43
944	732	42
945	733	41
946	734	41
947	734	40
948	735	39
949	736	38
950	737	37
951	738	37
952	739	36
953	740	35
954	740	34
955	741	34
956	742	33
957	743	32
958	744	31
959	744	31
960	745	30
961	746	29
962	747	28
963	748	27
964	748	27
965	749	26
966	750	25
967	752	24
968	753	24
969	754	23
970	755	22
971	756	21
972	757	21
973	757	20
974	758	19
975	759	18
976	760	17
977	760	17
978	761	16
979	762	15
980	763	14
981	763	14
982	764	13
983	765	12
984	766	11
985	768	10
986	768	10
987	769	9
988	770	8
989	771	7
990	771	7
991	772	6
992	773	5
993	774	4
994	774	3
995	775	3
996	776	2
997	776	1
998	777	0
999	778	0
